#Matrix-Matrix Product : AA | Scalartype Size : 8
#----------------------
#----------------------
#----------------------
#Address Bits:                  32
#Available:                     1
#Compiler Available:            1
#Endian Little:                 1
#Error Correction Support:      0
#Execution Capabilities:        CL_EXEC_KERNEL 
#Extensions:                    cl_khr_fp64 cl_amd_fp64 cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_gl_sharing cl_ext_atomic_counters_32 cl_amd_device_attribute_query cl_amd_vec3 cl_amd_printf cl_amd_media_ops cl_amd_media_ops2 cl_amd_popcnt cl_amd_c1x_atomics 
#Global Mem Cache Size:         16384 Bytes
#Global Mem Cache Type:         CL_READ_WRITE_CACHE 
#Global Mem Cacheline Size:     64 Bytes
#Global Mem Size:               2147483648 Bytes
#Host Unified Memory:           0
#Image Support:                 1
#Image2D Max Height:            16384
#Image2D Max Width:             16384
#Image3D Max Depth:             2048
#Image3D Max Height:            2048
#Image3D Max Width:             2048
#Local Mem Size:                32768 Bytes
#Local Mem Type:                CL_LOCAL 
#Max Clock Frequency:           925 MHz
#Max Compute Units:             32
#Max Constant Args:             8
#Max Constant Buffer Size:      65536 Bytes
#Max Mem Alloc Size:            536870912 Bytes
#Max Parameter Size:            1024 Bytes
#Max Read Image Args:           128
#Max Samplers:                  16
#Max Work Group Size:           256
#Max Work Item Dimensions:      3
#Max Work Item Sizes:           256 256 256 
#Max Write Image Args:          8
#Mem Base Addr Align:           2048
#Min Data Type Align Size:      128 Bytes
#Name:                          Tahiti
#Native Vector Width char:      4
#Native Vector Width short:     2
#Native Vector Width int:       1
#Native Vector Width long:      1
#Native Vector Width float:     1
#Native Vector Width double:    1
#Native Vector Width half:      1
#OpenCL C Version:              OpenCL C 1.2 
#Platform:                      0x7f17ad25d520
#Preferred Vector Width char:   4
#Preferred Vector Width short:  2
#Preferred Vector Width int:    1
#Preferred Vector Width long:   1
#Preferred Vector Width float:  1
#Preferred Vector Width double: 1
#Preferred Vector Width half:   1
#Profile:                       FULL_PROFILE
#Profiling Timer Resolution:    1 ns
#Queue Properties:              CL_QUEUE_PROFILING_ENABLE 
#Single FP Config:              CL_FP_INF_NAN CL_FP_ROUND_TO_NEAREST CL_FP_ROUND_TO_ZERO CL_FP_ROUND_TO_INF CL_FP_FMA 
#Type:                          GPU 
#Vendor:                        Advanced Micro Devices, Inc.
#Vendor ID:                     4098
#Version:                       OpenCL 1.2 AMD-APP (1124.2)
#Driver Version:                1124.2 (VM)
#----------------------
#tuning for size : 1280
#time,Vec,LSize1,CacheWidth,LSize2,mS,kS,nS,NumGroups
1.848e-01,1,32,16,2,1,1,1,0,0,0
1.885e-01,1,32,32,2,1,1,1,0,0,0
1.672e-01,1,32,64,2,1,1,1,0,0,0
5.201e-01,1,32,128,2,1,1,1,0,0,0
1.842e-01,1,32,16,2,1,2,1,0,0,0
1.891e-01,1,32,32,2,1,2,1,0,0,0
1.715e-01,1,32,64,2,1,2,1,0,0,0
5.354e-01,1,32,128,2,1,2,1,0,0,0
1.798e-01,1,32,16,2,1,4,1,0,0,0
1.969e-01,1,32,32,2,1,4,1,0,0,0
1.689e-01,1,32,64,2,1,4,1,0,0,0
5.428e-01,1,32,128,2,1,4,1,0,0,0
1.794e-01,1,32,16,2,1,8,1,0,0,0
1.947e-01,1,32,32,2,1,8,1,0,0,0
1.695e-01,1,32,64,2,1,8,1,0,0,0
5.072e-01,1,32,128,2,1,8,1,0,0,0
1.569e-01,1,32,16,2,1,1,1,1,0,0
1.397e-01,1,32,32,2,1,1,1,1,0,0
1.435e-01,1,32,64,2,1,1,1,1,0,0
1.511e-01,1,32,16,2,1,2,1,1,0,0
1.397e-01,1,32,32,2,1,2,1,1,0,0
1.419e-01,1,32,64,2,1,2,1,1,0,0
1.681e-01,1,32,16,2,1,4,1,1,0,0
1.379e-01,1,32,32,2,1,4,1,1,0,0
1.419e-01,1,32,64,2,1,4,1,1,0,0
1.527e-01,1,32,16,2,1,8,1,1,0,0
1.389e-01,1,32,32,2,1,8,1,1,0,0
1.440e-01,1,32,64,2,1,8,1,1,0,0
5.041e-01,1,64,16,2,1,1,1,0,0,0
4.438e-01,1,64,32,2,1,1,1,0,0,0
2.895e-01,1,64,64,2,1,1,1,0,0,0
1.097e+00,1,64,128,2,1,1,1,0,0,0
5.041e-01,1,64,16,2,1,2,1,0,0,0
4.315e-01,1,64,32,2,1,2,1,0,0,0
2.913e-01,1,64,64,2,1,2,1,0,0,0
1.099e+00,1,64,128,2,1,2,1,0,0,0
4.556e-01,1,64,16,2,1,4,1,0,0,0
4.718e-01,1,64,32,2,1,4,1,0,0,0
2.935e-01,1,64,64,2,1,4,1,0,0,0
1.087e+00,1,64,128,2,1,4,1,0,0,0
5.003e-01,1,64,16,2,1,8,1,0,0,0
4.693e-01,1,64,32,2,1,8,1,0,0,0
3.043e-01,1,64,64,2,1,8,1,0,0,0
1.091e+00,1,64,128,2,1,8,1,0,0,0
1.502e-01,1,64,16,2,1,1,1,1,0,0
1.207e-01,1,64,32,2,1,1,1,1,0,0
1.548e-01,1,64,16,2,1,2,1,1,0,0
1.204e-01,1,64,32,2,1,2,1,1,0,0
1.471e-01,1,64,16,2,1,4,1,1,0,0
1.204e-01,1,64,32,2,1,4,1,1,0,0
1.494e-01,1,64,16,2,1,8,1,1,0,0
